STORE_ID,PRICE,QUANTITY,REVENUE,AVERAGE_LENGTH_OF_RESIDENCE,PERCENTAGE_OF_RENTERS,PERCENT_HAVING_CHILDREN,AVERAGE_INCOME,AVERAGE_AGE_IN_YEARS,PERCENT_SPEAKING_SPANISH,LN_PRICE,LN_REVENUE,LN_QUANTITY,LN_INCOME,LN_AVERAGE_AGE_IN_YEARS,LN_AVERAGE_LENGTH_OF_RESIDENCE,LN_PERCENT_SPEAKING_SPANISH,LN_PERCENT_HAVING_CHILDREN,LN_PERCENTAGE_OF RENTERS,chachacha
177473,7.5,95104,713280.0,6.957723613999999,0.0400975908,0.41567791782,39039.6646048768,49.708994586463994,0.32344017999999997,2.0149030205422647,13.47762932917964,11.462726308637377,10.57233344942652,3.9061858943229626,1.9398523538942436,-1.128741097132339,-0.8778445546059813,-3.216439026274976,1
177467,7.49,94961,711257.89,7.2091415035,0.05194147679999999,0.42011016696000003,42950.2392342528,49.504369819199994,0.43327269999999996,2.0135687975291283,13.47479035750702,11.461221559977892,10.667797497460981,3.902060944854025,1.9753498739577795,-0.8363879570676888,-0.8672382998142387,-2.9576376403446543,1
177472,7.5,94564,709230.0,7.348958154,0.0533064672,0.34273055916,34162.148429504,52.83824914908799,0.12907678,2.0149030205422647,13.471935153471954,11.457032132929688,10.438873539060179,3.967235344152235,1.9945585554224807,-2.047347857879592,-1.070810682323418,-2.9316976193360382,1
177484,7.51,94168,707201.68,6.742885575499999,0.0581507862,0.36352463895000003,50627.9839118592,51.380221526199996,0.19445258,2.0162354657760435,13.46907116586836,11.452835700092317,10.832259744140684,3.9392533031983286,1.9084879602328144,-1.637566950276065,-1.0119082017747458,-2.844715879902498,1
177483,7.51,93898,705173.98,6.854882992499999,0.038819409000000006,0.40235863964999996,46708.183926809594,49.72177980408,0.28213807999999996,2.0162354657760435,13.46619983149104,11.449964365714996,10.751674672988862,3.906443062544066,1.924961243940812,-1.2653586824911398,-0.9104114496492426,-3.2488349254684437,1
178266,7.48,94004,703149.92,6.163979238,0.0789189954,0.35530452011999997,45475.780972928,49.69449608119199,0.24399746,2.012232791986386,13.463325405524655,11.451092613538268,10.72493517691512,3.905894184136984,1.8187225491848378,-1.4105974635791836,-1.0347800540546552,-2.539333327254915,1
178362,7.52,93234,701119.68,7.085614605499998,0.046831743,0.46219850919,34489.5904969728,50.27684354684799,0.45568138,2.017566137961748,13.460433878976538,11.442867741014789,10.448412832765962,3.9175446042424666,1.9580666168044387,-0.7859614417621552,-0.7717608066122251,-3.061194036748382,1
178375,7.49,93337,699094.13,6.9843253889999986,0.0447074268,0.36702771996,36803.2647348736,51.909861738463995,0.16537108,2.0135687975291283,13.457540675955027,11.443971878425899,10.513341835843589,3.949508786350019,1.9436684080877298,-1.799563360531658,-1.002317902553748,-3.1076156435125997,1
177317,7.46,93441,697069.86,6.443743137499999,0.0832534386,0.33790987989,56427.8968558208,51.03529282988,0.2351951,2.0095554142156695,13.45464091427525,11.445085500059582,10.940718940302682,3.9325174096636304,1.8631096037971149,-1.4473398965080155,-1.0849760465949403,-2.485865846470087,1
178361,7.47,93044,695038.68,6.7422054115,0.0556143786,0.38416821333,31804.7337902208,50.84840838571999,0.23772545999999997,2.010894999144726,13.451722777674524,11.440827778529798,10.367370419017218,3.92884882182221,1.9083870837906411,-1.4366388005495625,-0.9566747667658556,-2.889313503245194,1
178372,7.53,92034,693016.02,5.9151522825,0.08074496939999999,0.33394717158,63852.438113664,52.59703879576,0.0754502,2.018895041811802,13.448808394787966,11.429913352976165,11.0643300457538,3.9626598215003925,1.7775172422384256,-2.5842824430096982,-1.0967724674376156,-2.516459617272013,1
177499,7.5,92131,690982.5,6.027547630499999,0.09321846720000002,0.2960720796,73273.6835134336,50.40434873944799,0.0670614,2.0149030205422647,13.445869776814057,11.430966756271793,11.201956799036715,3.9200774558678853,1.7963402332402247,-2.70214666133525,-1.2171523421401886,-2.372809430996155,1
177468,7.51,91739,688959.89,7.102070016499999,0.0768894702,0.43795452096000004,31625.6141069824,50.045639838888,0.35540386,2.0162354657760435,13.442938333497183,11.426702867721142,10.361722644243892,3.9129353858602673,1.9603862931740734,-1.034500502318878,-0.8256402074214116,-2.5653863403246424,1
178366,7.54,91105,686931.7,7.085833730499999,0.039966879000000004,0.42553917648,47493.3437518976,50.193234928984,0.29444884,2.020222182019865,13.439990148503844,11.41976796648398,10.768344848664393,3.9158802552455825,1.9580975416605046,-1.2226500091476278,-0.8543982635736684,-3.2197041928702568,1
177487,7.53,90957,684906.21,5.6940849584999995,0.157108599,0.27351699638999993,70650.4115519872,50.25528099704799,0.12173853999999999,2.018895041811802,13.437037188161975,11.418142146350172,11.165499213318455,3.9171156358857653,1.7394279094505394,-2.105879648759753,-1.2963915150290233,-1.8508179993814664,1
177406,7.47,91416,682877.52,6.572548318499999,0.0559596174,0.3908697596099999,62442.757718182394,50.914638084136,0.1282428,2.010894999144726,13.434070795971275,11.42317579682655,11.042005539544258,3.930150467361814,1.8829016292114604,-2.053829936858064,-0.9393808701120405,-2.8831249662346767,1
177476,7.53,90418,680847.54,6.748218201499999,0.095215065,0.33672926858999996,72714.926697216,50.376002435736005,0.32392724,2.018895041811802,13.431093683415549,11.412198641603746,11.19430196152791,3.9195149195375603,1.9092784998900383,-1.127236356310189,-1.0884760287938828,-2.351617103906044,1
177307,7.51,90389,678821.39,6.242990453999999,0.0502282542,0.4037194969499999,46295.58446229759,50.62005354797599,0.26223134000000003,2.0162354657760435,13.428113323336598,11.411877857560555,10.742801867541576,3.924347812958694,1.8314593070058767,-1.3385281877167636,-0.907034956649112,-2.991177577946031,1
178368,7.44,90967,676794.48,6.334614504999999,0.05918051580000001,0.3312651111,53310.254445875195,51.78926467310399,0.07232302,2.0068708488450007,13.42512293121252,11.418252082367522,10.88388398275374,3.947182882094108,1.8460289603035722,-2.626612804920535,-1.104836284307099,-2.8271629162656966,1
177318,7.48,90210,674770.8,6.349099544,0.0828174,0.32460772508999997,66935.2099195008,50.721762090088,0.15724491999999998,2.012232791986386,13.42212835663707,11.409895564650684,11.111480414384511,3.9263550510493146,1.848312998754961,-1.8499506891698358,-1.125137825386312,-2.4911170947407393,1
177464,7.57,88870,672745.9,7.071863197,0.0475661238,0.37192500377999993,55607.893374208,50.222379745511994,0.31274544000000004,2.0241930674493576,13.419122974181878,11.394929906732521,10.926080437324304,3.9164607390167743,1.9561239808326278,-1.1623657100771418,-0.9890630477754907,-3.0456344559866113,1
177405,7.48,89668,670716.64,6.867822761999999,0.041119338000000005,0.40928098727999995,62189.4968663808,50.008380113336,0.13398658,2.012232791986386,13.416102031680172,11.403869239693787,11.037941403799584,3.912190593651175,1.9268471363539577,-2.0100156333002284,-0.8933533483584468,-3.191276757186611,1
177480,7.53,88803,668686.59,7.3759078995000005,0.05568222899999999,0.39054711926999996,47163.8445732352,50.41332885423199,0.29292298,2.018895041811802,13.413070754005188,11.394175712193386,10.76138287323772,3.9202556015070646,1.998218999666032,-1.2278455714148255,-0.9402066530380426,-2.888094231429659,1
177299,7.55,88300,666665.0,6.534454751999999,0.049060828199999997,0.38160872013,70125.0834850688,50.856784658984,0.10740898,2.0215475632609334,13.410042949852985,11.388495386592052,11.158035833342204,3.9290135385496887,1.8770889085532074,-2.231111487739774,-0.9633594881753862,-3.0146943589245314,1
177462,7.6,87452,664635.2,5.006280508,0.1089378084,0.24112679019000002,71645.2612604288,46.632258013472,0.08033158,2.028148247292285,13.406993597689064,11.378845350396778,11.17948229374087,3.8422925336982625,1.6106932257984858,-2.5215924601239172,-1.4224323834603203,-2.2169781247248372,1
178371,7.4,89542,662610.8,6.846269626999999,0.0504268164,0.44121156618,35885.1376612608,49.83576615668,0.37720592000000003,2.0014800002101243,13.4039430681416,11.402463067931476,10.488078496035184,3.908732922168605,1.9237039239365887,-0.9749640337542649,-0.8182307766698854,-2.9872321739760554,1
178360,7.61,86804,660578.44,6.4251867559999996,0.07125888479999999,0.32291611638,32301.061494144,52.432948918352004,0.14718031999999998,2.0294631718735947,13.400871154409558,11.371407982535963,10.38285537226654,3.959535189869285,1.860225697440556,-1.9160967772775956,-1.1303626910976903,-2.6414357686602763,1
177306,7.56,87110,658551.6,6.349455403,0.0498939912,0.36313350513,58581.9276551808,50.09128755403199,0.21491007999999998,2.0228711901914416,13.39779815700438,11.374926966812938,10.978181526210768,3.9138470918511405,1.848369045919631,-1.5375355708962435,-1.0129847296055028,-2.9978547003090203,1
177294,7.42,88481,656529.02,4.434665774,0.171616611,0.24349522263,70101.716271232,47.226660679384,0.07688884,2.004179057179289,13.394722175860734,11.390543118681444,11.157702555907452,3.854958578028877,1.4894522519296522,-2.5653945365390394,-1.4126579562412815,-1.7624922959138598,1
178370,7.53,86919,654500.07,6.686702801999998,0.0406992642,0.38538126891,40672.3365293056,52.392267123767994,0.17771516,2.018895041811802,13.391626971283957,11.372731929472156,10.613303448180599,3.958759006462993,1.9001208979388142,-1.727573235136279,-0.9535221258695307,-3.2015452653210867,1
177471,7.37,88531,652473.47,6.3448932204999995,0.1079110722,0.27354673698,32383.398676812798,52.487158565495996,0.049933939999999996,1.9974177062012453,13.388525758348555,11.39110805214731,10.385401183947467,3.960568540925967,1.8476502721043333,-2.9970543471082225,-1.2962827869660383,-2.226447796598031,1
177316,7.53,86381,650448.93,6.846045242999999,0.0361173666,0.36821283741,57560.639400729604,50.89248881668,0.21793436000000002,2.018895041811802,13.385418065013363,11.36652302320156,10.960594269360898,3.92971534521507,1.9236711487627558,-1.5235613624504618,-0.9990941454731785,-3.3209814600679395,1
178267,7.49,86571,648416.79,5.6894815805,0.1335794772,0.28515007323,54702.266040358394,50.053132881272,0.13494502,2.0135687975291283,13.382288963017963,11.368720165488835,10.909660414249604,3.913085098832652,1.7386191333547247,-2.002887842755542,-1.254739664567418,-2.013058643451851,1
177296,7.51,86071,646393.21,7.081365333499999,0.0279763164,0.41395476606,65665.38677386238,49.83588512247199,0.17693704000000002,2.0162354657760435,13.37916328180217,11.362927816026126,11.092327228108704,3.9087353093226347,1.9574667328283586,-1.7319613159014589,-0.8819985718508482,-3.576396969590993,1
178389,7.4,87076,644362.4,6.6636420869999995,0.037886466,0.37819395966,62363.1953600512,52.374492552936005,0.10960320000000001,2.0014800002101243,13.376016579730951,11.374536579520827,11.04073056239859,3.958419689468607,1.8966661949888186,-2.2108887078141564,-0.9723480941703566,-3.273161328293626,1
177459,7.66,83856,642336.96,6.656183071999999,0.1172385066,0.33668240463,34113.7194853504,50.97714108899199,0.24846332000000004,2.0360119837525,13.372868304794448,11.336856321041948,10.437454913306906,3.9313773183050986,1.8955462079483494,-1.39246004997404,-1.0886152124817792,-2.143544901193962,1
178420,7.33,87355,640312.15,7.8920822555,0.0345248778,0.4719813608399999,33496.849408908805,50.969462387872,0.49083692,1.9919755158985601,13.369711070807105,11.377735554908545,10.419206665895155,3.931226676677568,2.0658600107492364,-0.7116433448506938,-0.7508157839220851,-3.3660751191572014,1
177543,7.32,87197,638282.04,5.094054970999999,0.081081228,0.29298807054,79785.6713375744,47.18988673081599,0.05558952,1.9906103279732201,13.366535533608747,11.375925205635527,11.287099210142328,3.854179605456034,1.6280741678221644,-2.8897605847005567,-1.2276233856744891,-2.5123038119777563,1
178363,7.62,83498,636254.76,6.194584865,0.0531787488,0.32292693114,69244.8048265216,51.607776949872,0.07345589999999999,2.030776369698555,13.363354328154838,11.332577958456282,11.145403400679758,3.94367237721378,1.8236755015363133,-2.6110700528353785,-1.1303292007317491,-2.9340964210860134,1
177460,7.31,86762,634230.22,4.2424011165,0.0988560372,0.20639518845,72201.2794254976,44.691384291096,0.08333332,1.9892432737616872,13.360167290534543,11.370924016772856,11.18721304529867,3.799780737876149,1.4451294100172525,-2.484906809788013,-1.577962557419709,-2.3140906568753903,1
177308,7.69,82211,632202.59,5.984776183499999,0.0170533998,0.43981285722,77180.5765601408,48.05912380890399,0.13703339999999997,2.0399207835175526,13.35696517556007,11.317044392042519,11.253903105394633,3.872431998949956,1.789218942070078,-1.9875305872468974,-0.8214059670459507,-4.071405693370969,1
177475,7.71,81735,630176.85,4.694661968999999,0.0892242738,0.2076253674,76050.893454912,48.981941457447995,0.08860768,2.0425181875752383,13.353755773260547,11.311237585685308,11.239158045874996,3.891451688497715,1.5464261119851725,-2.423536743412169,-1.5720199415138199,-2.416602148613537,1
178364,7.65,82111,628149.15,5.6050001279999995,0.0353400804,0.40059763623,57716.37268869119,49.625971785,0.06942026,2.0347056478384444,13.350532917251675,11.315827269413232,10.96329616768182,3.904514321384888,1.7236590793608757,-2.6675765232371584,-0.9147977563419665,-3.3427375370507297,1
178367,7.64,81953,626120.92,7.066496387499999,0.0360814458,0.39863295483,40809.8508364288,51.166824834288,0.27986546,2.033397603178429,13.347298794367974,11.313901191189546,10.61667877331914,3.935091369578234,1.9553647966110506,-1.273446291290005,-0.9197141981784025,-3.3219765125284937,1
178373,7.54,82771,624093.34,6.793367592999999,0.0420283338,0.39113472123000004,46355.8477467392,52.106024613143994,0.14478225999999997,2.020222182019865,13.344055219498427,11.323833037478561,10.744102728014061,3.9532805776430266,1.9159467822442726,-1.9325243203481062,-0.9387032227669644,-3.1694112738629836,1
177298,7.68,80998,622064.64,7.087433343,0.0586147632,0.38029382556,56688.157220928,51.005131396584,0.20311088,2.038619547159581,13.340799289151295,11.302179741991715,10.945320600544253,3.931926243282208,1.9583232641419195,-1.5940032421604884,-0.9668110998883747,-2.8367686823880276,1
177323,7.63,81264,620044.32,5.3145481875,0.048116909400000005,0.35106333174,70149.62115037438,47.734323764087996,0.1003373,2.0320878452963655,13.337546238337392,11.305458393041027,11.158385684951154,3.8656507148908266,1.6704480011251035,-2.299217768799133,-1.04678863948453,-3.034121616870965,1
177497,7.27,85009,618015.43,6.986129225999999,0.0373316892,0.34490522715,43578.01900264959,51.936325318391994,0.034652800000000004,1.9837562915454279,13.334268703765682,11.350512412220255,10.682308150894746,3.950018455144818,1.9439266440664056,-3.3623767485302136,-1.064485603601852,-3.2879127366106244,1
177496,7.63,80732,615985.16,5.9053372355,0.143309025,0.27995267982,74111.1388305664,51.105249221856,0.16986242,2.0320878452963655,13.330978151316375,11.29889030602001,11.213321121587105,3.9338872164320193,1.7758565581794832,-1.7727664637047984,-1.2731346907379624,-1.9427519663684174,1
177297,7.4,82968,613963.2,6.974531378,0.041824782600000006,0.37704849633,54975.0005637376,51.917077193999994,0.22819496,2.0014800002101243,13.327690270479694,11.32621027026957,10.914633825677397,3.949647776396761,1.9422651395005315,-1.4775549276876292,-0.9753814623271114,-3.174266229970935,1
177262,7.25,84405,611936.25,6.696949087,0.0489999624,0.35297664303000004,79001.1162424704,50.964600111752006,0.16900198,1.9810014688665833,13.324383389402072,11.343381920535489,11.27721726100086,3.9311312762588178,1.9016520625397497,-1.7778448481513638,-1.0413533912918007,-3.0159357482187437,1
177479,7.44,81977,609908.88,7.182062912499999,0.0580330458,0.39474504861,49237.91721246719,49.394657222552,0.34242572,2.0068708488450007,13.32106484794245,11.314193999097451,10.80441928071302,3.8998422649552418,1.9715866555121133,-1.0717005207132473,-0.9295151690282809,-2.8467426755121568,1
177488,7.42,81924,607876.08,7.607487964499999,0.048129880800000004,0.35952948636,59664.9049364736,52.251571148352,0.09969049999999999,2.004179057179289,13.31772632438557,11.31354726720628,10.996499269514523,3.956069960217751,2.029133020730557,-2.305684892411903,-1.0229590847116519,-3.033852072295991,1
177436,7.76,78074,605854.24,6.1582337805,0.048198729,0.4113312855299999,46823.201108928,49.103013484719995,0.19510035999999997,2.048982334195127,13.314394708067136,11.265412373872007,10.754134109252979,3.893920407351357,1.817790012487454,-1.6342411861471882,-0.8883563416494944,-3.0324226275678643,1
177493,7.69,78521,603826.49,4.946091253,0.14520185160000001,0.33783147288,46197.0436880128,47.677488758216,0.06837166,2.0399207835175526,13.311042167435614,11.271121383918063,10.740671085585467,3.8644593527084745,1.5985976187874993,-2.682796867696361,-1.0852081087886494,-1.9296304246066325,1
178457,7.34,81989,601799.26,5.658705036,0.091358568,0.23648635691999997,49447.096120972805,49.808191328103995,0.045449460000000004,1.9933388426264242,13.307679213532925,11.314340370906502,10.808658611787086,3.9081794550045954,1.733195073812009,-3.0911543396173498,-1.4418647601559944,-2.392963207452971,1
178269,7.37,81380,599770.6,6.655364421,0.0621589488,0.34977727653,68630.4298530816,53.520809071896,0.028171079999999998,1.9974177062012453,13.304302527756926,11.30688482155568,11.136491299223902,3.9800705328936017,1.8954232093260688,-3.5694593591706165,-1.050458679828468,-2.778060484262652,1
177491,7.3,81883,597745.9,6.465163921,0.0862218936,0.32777194362,44837.1019266944,50.029876871447996,0.31376659999999995,1.9878743481543455,13.300921026242259,11.313046678087913,10.710791243667742,3.912620364402702,1.8664283670454627,-1.159105881569208,-1.1154372062683209,-2.450831147482607,1
177325,7.26,82055,595719.3,5.2587817515,0.0379483296,0.36465478137,64870.57078731519,52.894145046207996,0.10685135999999999,1.9823798288367047,13.297524861950434,11.315145033113728,11.080149345109584,3.968292653083005,1.6598993937460582,-2.236316569174445,-1.0088041774206649,-3.271529791919499,1
177330,7.33,80995,593693.35,6.066935787499999,0.038125938000000005,0.37696738563,69736.6385342592,49.742601521447995,0.12336533999999999,1.9919755158985601,13.294118219252798,11.302142703354239,11.152481119100381,3.906861739408983,1.8028536650076616,-2.0926050821662705,-0.9755966055416071,-3.2668604410785282,1
178277,7.59,77953,591663.27,6.4964067635,0.0524932602,0.36962055867,86109.7239693568,51.964101127056,0.028290640000000002,2.0268315914075385,13.290692951361994,11.263861359954456,11.363377622126563,3.9505531172299686,1.8712492184328477,-3.5652242710896296,-0.9952783166544285,-2.9470704947684667,1
178296,7.62,77380,589635.6,5.594864282,0.0601633488,0.35040453261,60112.966186432,49.21565696588,0.06985243999999999,2.030776369698555,13.28725999795306,11.256483628254504,11.003980840788651,3.8962118038873346,1.7218490844544903,-2.6613702618921375,-1.048666984472742,-2.8106919359961684,1
177470,7.81,75238,587608.78,6.0557358704999995,0.0444250494,0.31938329478000005,94822.58706585599,50.34598159837599,0.05139315999999999,2.0554049638515948,13.283816665307736,11.22841170145614,11.459762920052016,3.9189188066127225,1.8010059006694759,-2.9682501893061,-1.1413633464475381,-3.1139517929555462,1
178270,7.33,79888,585579.04,6.359820891999999,0.0496415478,0.39619873259999994,58394.338664422394,49.10560639823199,0.1581475,1.9919755158985601,13.280356448638951,11.28838093274039,10.974974223439569,3.893973211545443,1.8500002153202642,-1.84422713713285,-0.9258393436122528,-3.002927138632235,1
178388,7.73,75492,583553.16,5.358614224999999,0.076621062,0.34486016565,85187.92811317761,52.534576347424,0.03566906,2.0451088625993306,13.27689083195736,11.23178196935803,11.35261501396613,3.9614715499114777,1.6787054015435139,-3.3334716326358946,-1.0646162610704188,-2.568883279194885,1
178359,7.75,75036,581529.0,6.6984102125,0.0385470096,0.35716646129999996,47306.0644618624,51.520181175463996,0.18119514,2.0476928433652555,13.273416120720555,11.225723277355298,10.76439377898584,3.941973598394418,1.901870216524742,-1.7081807069250057,-1.0295533277251145,-3.2558767539660964,1
178465,7.57,76552,579498.64,5.890637453999999,0.0574752756,0.34851104837999997,54797.296377203194,50.42662959028,0.09452295999999999,2.0241930674493576,13.269918594908455,11.245725527459099,10.911396135536615,3.9205194004282524,1.7733642182930005,-2.358912511030198,-1.054085346615498,-2.856400413216072,1
178309,7.58,76184,577474.72,6.3291477745,0.04804706339999999,0.37966386578999994,58141.504248780795,51.863355126352,0.05634902,2.0255131996542803,13.266419945528162,11.240906745873882,10.970635046650216,3.9486124738595603,1.8451655943118677,-2.87619042995193,-0.968468981429574,-3.035574260938147,1
178436,7.78,73965,575447.7,6.1262800964999995,0.0494429856,0.38448544629,64663.110853964805,52.230375409744,0.047550579999999995,2.0515563381903004,13.262903625516635,11.211347287326337,11.076946161071168,3.9556642300491043,1.8125877299412443,-3.0459612923784833,-0.9558493417541061,-3.00693507930649,1
178262,7.28,78766,573416.48,5.310762584,0.10107714000000001,0.30449948133,75382.409229888,47.970040962096,0.04338754,1.9851308622085946,13.259367572862484,11.27423671065389,11.230329227439167,3.870576669424302,1.669735437748542,-3.13758297587014,-1.1890858951833898,-2.2918712912826993,1
178295,7.47,76492,571395.24,5.616180762,0.0625131678,0.35408064978,71128.290752768,48.68013335444799,0.0501368,2.010894999144726,13.255836438327592,11.244941439182865,11.172240437532581,3.8852710075249415,1.7256518531713327,-2.9930000095890144,-1.038230567559075,-2.772378059630707,1
